code,gana,gana_name,dhatu_slp1,dhatu_iast,dhatu_deva,artha_slp1,artha_iast,artha_deva
01.0001,1,bhvādi,BU,bhū,भू,sattAyAm,sattāyām,सत्तायाम्
01.0002,1,bhvādi,eDa~\,edha,एध,vfdDO,vṛddhau,वृद्धौ
01.0003,1,bhvādi,sparDa~\,spardha,स्पर्ध,saNGarze,saṅgharṣe,सङ्घर्षे
01.0004,1,bhvādi,gADf~\,gādhṛ,गाधृ,pratizWAlipsayorgranTe ca,pratiṣṭhālipsayorgranthe ca,प्रतिष्ठालिप्सयोर्ग्रन्थे च
01.0005,1,bhvādi,bADf~\,bādhṛ,बाधृ,"loqane, rowane",loḍane roṭane,"लोडने, रोटने"
01.0006,1,bhvādi,nADf~\,nādhṛ,नाधृ,yAcYopatApESvaryASIzzu,yācñopatāpaiśvaryāśīṣṣu,याच्ञोपतापैश्वर्याशीष्षु
01.0007,1,bhvādi,nATf~\,nāthṛ,नाथृ,yAcYopatApESvaryASIzzu,yācñopatāpaiśvaryāśīṣṣu,याच्ञोपतापैश्वर्याशीष्षु
01.0008,1,bhvādi,daDa~\,dadha,दध,DAraRe,dhāraṇe,धारणे
01.0009,1,bhvādi,skudi~\,skudi,स्कुदि,ApravaRe,āpravaṇe,आप्रवणे
01.0010,1,bhvādi,Svidi~\,śvidi,श्विदि,SvEtye,śvaitye,श्वैत्ये
01.0011,1,bhvādi,vadi~\,vadi,वदि,aBivAdanastutyoH,abhivādanastutyoḥ,अभिवादनस्तुत्योः
01.0012,1,bhvādi,Badi~\,bhadi,भदि,kalyARe suKe ca,kalyāṇe sukhe ca,कल्याणे सुखे च
01.0013,1,bhvādi,madi~\,madi,मदि,stutimodamadasvapnakAntigatizu,stutimodamadasvapnakāntigatiṣu,स्तुतिमोदमदस्वप्नकान्तिगतिषु
01.0014,1,bhvādi,spadi~\,spadi,स्पदि,kiYciccalane,kiñciccalane,किञ्चिच्चलने
01.0015,1,bhvādi,klidi~\,klidi,क्लिदि,paridevane,paridevane,परिदेवने
01.0016,1,bhvādi,muda~\,muda,मुद,harze,harṣe,हर्षे
01.0017,1,bhvādi,dada~\,dada,दद,dAne,dāne,दाने
01.0018,1,bhvādi,zvada~\,ṣvada,ष्वद,AsvAdane,āsvādane,आस्वादने
01.0019,1,bhvādi,svarda~\,svarda,स्वर्द,AsvAdane,āsvādane,आस्वादने
01.0020,1,bhvādi,urda~\,urda,उर्द,mAne krIqAyAM AsvAdane ca,māne krīḍāyāṃ āsvādane ca,माने क्रीडायां आस्वादने च
01.0021,1,bhvādi,kurda~\,kurda,कुर्द,krIqAyAm eva,krīḍāyām eva,क्रीडायाम् एव
01.0022,1,bhvādi,Kurda~\,khurda,खुर्द,krIqAyAm eva,krīḍāyām eva,क्रीडायाम् एव
01.0023,1,bhvādi,gurda~\,gurda,गुर्द,krIqAyAm eva,krīḍāyām eva,क्रीडायाम् एव
01.0024,1,bhvādi,guda~\,guda,गुद,krIqAyAm eva,krīḍāyām eva,क्रीडायाम् एव
01.0025,1,bhvādi,zUda~\,ṣūda,षूद,kzaraRe,kṣaraṇe,क्षरणे
01.0026,1,bhvādi,hrAda~\,hrāda,ह्राद,avyakte Sabde,avyakte śabde,अव्यक्ते शब्दे
01.0027,1,bhvādi,hlAdI~\,hlādī,ह्लादी,avyakte Sabde suKe ca,avyakte śabde sukhe ca,अव्यक्ते शब्दे सुखे च
01.0028,1,bhvādi,svAda~\,svāda,स्वाद,AsvAdane,āsvādane,आस्वादने
01.0029,1,bhvādi,parda~\,parda,पर्द,kutsite Sabde,kutsite śabde,कुत्सिते शब्दे
01.0030,1,bhvādi,yatI~\,yatī,यती,prayatne,prayatne,प्रयत्ने
01.0031,1,bhvādi,yutf~\,yutṛ,युतृ,BAsane,bhāsane,भासने
01.0032,1,bhvādi,jutf~\,jutṛ,जुतृ,BAsane,bhāsane,भासने
01.0033,1,bhvādi,viTf~\,vithṛ,विथृ,yAcane,yācane,याचने
01.0034,1,bhvādi,veTf~\,vethṛ,वेथृ,yAcane,yācane,याचने
01.0035,1,bhvādi,SraTi~\,śrathi,श्रथि,SETilye,śaithilye,शैथिल्ये
01.0036,1,bhvādi,graTi~\,grathi,ग्रथि,kOwilye,kauṭilye,कौटिल्ये
01.0037,1,bhvādi,katTa~\,kattha,कत्थ,SlAGAyAm,ślāghāyām,श्लाघायाम्
01.0038,1,bhvādi,ata~,ata,अत,sAtatyagamane,sātatyagamane,सातत्यगमने
01.0039,1,bhvādi,citI~,citī,चिती,saMjYAne,saṃjñāne,संज्ञाने
01.0040,1,bhvādi,cyuti~r,cyutir,च्युतिर्,Asecane,āsecane,आसेचने
01.0041,1,bhvādi,Scuti~r,ścutir,श्चुतिर्,Asecane,āsecane,आसेचने
01.0042,1,bhvādi,Scyuti~r,ścyutir,श्च्युतिर्,kzaraRe,kṣaraṇe,क्षरणे
01.0043,1,bhvādi,jyutf~,jyutṛ,ज्युतृ,BAsane,bhāsane,भासने
01.0044,1,bhvādi,maTi~,mathi,मथि,hiMsAsaNkleSanayoH,hiṃsāsaṅkleśanayoḥ,हिंसासङ्क्लेशनयोः
01.0045,1,bhvādi,kuTi~,kuthi,कुथि,hiMsAsaNkleSanayoH,hiṃsāsaṅkleśanayoḥ,हिंसासङ्क्लेशनयोः
01.0046,1,bhvādi,puTi~,puthi,पुथि,hiMsAsaNkleSanayoH,hiṃsāsaṅkleśanayoḥ,हिंसासङ्क्लेशनयोः
01.0047,1,bhvādi,luTi~,luthi,लुथि,hiMsAsaNkleSanayoH,hiṃsāsaṅkleśanayoḥ,हिंसासङ्क्लेशनयोः
01.0048,1,bhvādi,manTa~,mantha,मन्थ,viloqane,viloḍane,विलोडने
01.0049,1,bhvādi,ziDa~,ṣidha,षिध,gatyAm,gatyām,गत्याम्
01.0050,1,bhvādi,ziDU~,ṣidhū,षिधू,SAstre (SAsane) mANgalye ca,śāstre śāsane māṅgalye ca,शास्त्रे (शासने) माङ्गल्ये च
01.0051,1,bhvādi,KAdf~,khādṛ,खादृ,BakzaRe,bhakṣaṇe,भक्षणे
01.0052,1,bhvādi,Kada~,khada,खद,sTErye hiMsAyAM BakzaRe ca,sthairye hiṃsāyāṃ bhakṣaṇe ca,स्थैर्ये हिंसायां भक्षणे च
01.0053,1,bhvādi,bada~,bada,बद,sTErye,sthairye,स्थैर्ये
01.0054,1,bhvādi,gada~,gada,गद,vyaktAyAM vAci,vyaktāyāṃ vāci,व्यक्तायां वाचि
01.0055,1,bhvādi,rada~,rada,रद,vileKane,vilekhane,विलेखने
01.0056,1,bhvādi,Rada~,ṇada,णद,avyakte Sabde,avyakte śabde,अव्यक्ते शब्दे
01.0057,1,bhvādi,arda~,arda,अर्द,gatO yAcane ca,gatau yācane ca,गतौ याचने च
01.0058,1,bhvādi,narda~,narda,नर्द,Sabde,śabde,शब्दे
01.0059,1,bhvādi,garda~,garda,गर्द,Sabde,śabde,शब्दे
01.0060,1,bhvādi,tarda~,tarda,तर्द,hiMsAyAm,hiṃsāyām,हिंसायाम्
01.0061,1,bhvādi,karda~,karda,कर्द,kutsite Sabde,kutsite śabde,कुत्सिते शब्दे
01.0062,1,bhvādi,Karda~,kharda,खर्द,dandaSUke (sarpadaMSe),dandaśūke sarpadaṃśe,दन्दशूके (सर्पदंशे)
01.0063,1,bhvādi,ati~,ati,अति,banDane,bandhane,बन्धने
01.0064,1,bhvādi,adi~,adi,अदि,banDane,bandhane,बन्धने
01.0065,1,bhvādi,idi~,idi,इदि,paramESvarye,paramaiśvarye,परमैश्वर्ये
01.0066,1,bhvādi,bidi~,bidi,बिदि,avayave,avayave,अवयवे
01.0067,1,bhvādi,Bidi~,bhidi,भिदि,avayave,avayave,अवयवे
01.0068,1,bhvādi,gaqi~,gaḍi,गडि,vadanEkadeSe,vadanaikadeśe,वदनैकदेशे
01.0069,1,bhvādi,Ridi~,ṇidi,णिदि,kutsAyAm,kutsāyām,कुत्सायाम्
01.0070,1,bhvādi,wunadi~,ṭunadi,टुनदि,samfdDO,samṛddhau,समृद्धौ
01.0071,1,bhvādi,cadi~,cadi,चदि,AhlAde dIptO ca,āhlāde dīptau ca,आह्लादे दीप्तौ च
01.0072,1,bhvādi,tradi~,tradi,त्रदि,cezwAyAm,ceṣṭāyām,चेष्टायाम्
01.0073,1,bhvādi,kadi~,kadi,कदि,AhvAne rodane ca,āhvāne rodane ca,आह्वाने रोदने च
01.0074,1,bhvādi,kradi~,kradi,क्रदि,AhvAne rodane ca,āhvāne rodane ca,आह्वाने रोदने च
01.0075,1,bhvādi,kladi~,kladi,क्लदि,AhvAne rodane ca,āhvāne rodane ca,आह्वाने रोदने च
01.0076,1,bhvādi,klidi~,klidi,क्लिदि,paridevane,paridevane,परिदेवने
01.0077,1,bhvādi,SunDa~,śundha,शुन्ध,SudDO,śuddhau,शुद्धौ
01.0078,1,bhvādi,SIkf~\,śīkṛ,शीकृ,secane,secane,सेचने
01.0079,1,bhvādi,sIkf~\,sīkṛ,सीकृ,secane,secane,सेचने
01.0080,1,bhvādi,lokf~\,lokṛ,लोकृ,darSane,darśane,दर्शने
01.0081,1,bhvādi,Slokf~\,ślokṛ,श्लोकृ,saNGAte,saṅghāte,सङ्घाते
01.0082,1,bhvādi,Srekf~\,śrekṛ,श्रेकृ,gatO,gatau,गतौ
01.0083,1,bhvādi,drekf~\,drekṛ,द्रेकृ,SabdotsAhayoH,śabdotsāhayoḥ,शब्दोत्साहयोः
01.0084,1,bhvādi,Drekf~\,dhrekṛ,ध्रेकृ,SabdotsAhayoH,śabdotsāhayoḥ,शब्दोत्साहयोः
01.0085,1,bhvādi,rekf~\,rekṛ,रेकृ,SaNkAyAm,śaṅkāyām,शङ्कायाम्
01.0086,1,bhvādi,sekf~\,sekṛ,सेकृ,gatO,gatau,गतौ
01.0087,1,bhvādi,srekf~\,srekṛ,स्रेकृ,gatO,gatau,गतौ
01.0088,1,bhvādi,sraki~\,sraki,स्रकि,gatO,gatau,गतौ
01.0089,1,bhvādi,Sraki~\,śraki,श्रकि,gatO,gatau,गतौ
01.0090,1,bhvādi,Slaki~\,ślaki,श्लकि,gatO,gatau,गतौ
01.0091,1,bhvādi,Saki~\,śaki,शकि,SaNkAyAm,śaṅkāyām,शङ्कायाम्
01.0092,1,bhvādi,aki~\,aki,अकि,lakzaRe,lakṣaṇe,लक्षणे
01.0093,1,bhvādi,vaki~\,vaki,वकि,kOwilye,kauṭilye,कौटिल्ये
01.0094,1,bhvādi,maki~\,maki,मकि,maRqane,maṇḍane,मण्डने
01.0095,1,bhvādi,kaka~\,kaka,कक,lOlye,laulye,लौल्ये
01.0096,1,bhvādi,kuka~\,kuka,कुक,AdAne,ādāne,आदाने
01.0097,1,bhvādi,vfka~\,vṛka,वृक,AdAne,ādāne,आदाने
01.0098,1,bhvādi,caka~\,caka,चक,tfptO pratIGAte ca,tṛptau pratīghāte ca,तृप्तौ प्रतीघाते च
01.0099,1,bhvādi,kaki~\,kaki,ककि,gatO,gatau,गतौ
01.0100,1,bhvādi,vaki~\,vaki,वकि,gatO,gatau,गतौ
01.0101,1,bhvādi,Svaki~\,śvaki,श्वकि,gatO,gatau,गतौ
01.0102,1,bhvādi,traki~\,traki,त्रकि,gatO,gatau,गतौ
01.0103,1,bhvādi,QOkf~\,ḍhaukṛ,ढौकृ,gatO,gatau,गतौ
01.0104,1,bhvādi,trOkf~\,traukṛ,त्रौकृ,gatO,gatau,गतौ
01.0105,1,bhvādi,zvazka~\,ṣvaṣka,ष्वष्क,gatO,gatau,गतौ
01.0106,1,bhvādi,vaska~\,vaska,वस्क,gatO,gatau,गतौ
01.0107,1,bhvādi,maska~\,maska,मस्क,gatO,gatau,गतौ
01.0108,1,bhvādi,wikf~\,ṭikṛ,टिकृ,gatO,gatau,गतौ
01.0109,1,bhvādi,wIkf~\,ṭīkṛ,टीकृ,gatO,gatau,गतौ
01.0110,1,bhvādi,tikf~\,tikṛ,तिकृ,gatO,gatau,गतौ
01.0111,1,bhvādi,tIkf~\,tīkṛ,तीकृ,gatO,gatau,गतौ
01.0112,1,bhvādi,raGi~\,raghi,रघि,gatO,gatau,गतौ
01.0113,1,bhvādi,laGi~\,laghi,लघि,gatO BojananivfttO ca,gatau bhojananivṛttau ca,गतौ भोजननिवृत्तौ च
01.0114,1,bhvādi,zvakka~\,ṣvakka,ष्वक्क,gatO,gatau,गतौ
01.0115,1,bhvādi,aGi~\,aghi,अघि,gatyAkzepe,gatyākṣepe,गत्याक्षेपे
01.0116,1,bhvādi,vaGi~\,vaghi,वघि,gatyAkzepe,gatyākṣepe,गत्याक्षेपे
01.0117,1,bhvādi,maGi~\,maghi,मघि,gatyAkzepe gatyAramBe kEtave ca,gatyākṣepe gatyārambhe kaitave ca,गत्याक्षेपे गत्यारम्भे कैतवे च
01.0118,1,bhvādi,rAGf~\,rāghṛ,राघृ,sAmarTye,sāmarthye,सामर्थ्ये
01.0119,1,bhvādi,lAGf~\,lāghṛ,लाघृ,sAmarTye,sāmarthye,सामर्थ्ये
01.0120,1,bhvādi,drAGf~\,drāghṛ,द्राघृ,sAmarTye AyAme ca,sāmarthye āyāme ca,सामर्थ्ये आयामे च
01.0121,1,bhvādi,DrAGf~\,dhrāghṛ,ध्राघृ,sAmarTye,sāmarthye,सामर्थ्ये
01.0122,1,bhvādi,SlAGf~\,ślāghṛ,श्लाघृ,katTane,katthane,कत्थने
01.0123,1,bhvādi,Pakka~,phakka,फक्क,nIcErgatO,nīcairgatau,नीचैर्गतौ
01.0124,1,bhvādi,taka~,taka,तक,hasane,hasane,हसने
01.0125,1,bhvādi,taki~,taki,तकि,kfcCrajIvane,kṛcchrajīvane,कृच्छ्रजीवने
01.0126,1,bhvādi,bukka~,bukka,बुक्क,BazaRe,bhaṣaṇe,भषणे
01.0127,1,bhvādi,Suka~,śuka,शुक,gatO,gatau,गतौ
01.0128,1,bhvādi,kaKa~,kakha,कख,hasane,hasane,हसने
01.0129,1,bhvādi,oKf~,okhṛ,ओखृ,SozaRAlamarTayoH,śoṣaṇālamarthayoḥ,शोषणालमर्थयोः
01.0130,1,bhvādi,rAKf~,rākhṛ,राखृ,SozaRAlamarTayoH,śoṣaṇālamarthayoḥ,शोषणालमर्थयोः
01.0131,1,bhvādi,lAKf~,lākhṛ,लाखृ,SozaRAlamarTayoH,śoṣaṇālamarthayoḥ,शोषणालमर्थयोः
01.0132,1,bhvādi,drAKf~,drākhṛ,द्राखृ,SozaRAlamarTayoH,śoṣaṇālamarthayoḥ,शोषणालमर्थयोः
01.0133,1,bhvādi,DrAKf~,dhrākhṛ,ध्राखृ,SozaRAlamarTayoH,śoṣaṇālamarthayoḥ,शोषणालमर्थयोः
01.0134,1,bhvādi,SAKf~,śākhṛ,शाखृ,vyAptO,vyāptau,व्याप्तौ
01.0135,1,bhvādi,SlAKf~,ślākhṛ,श्लाखृ,vyAptO,vyāptau,व्याप्तौ
01.0136,1,bhvādi,uKa~,ukha,उख,gatO,gatau,गतौ
01.0137,1,bhvādi,uKi~,ukhi,उखि,gatO,gatau,गतौ
01.0138,1,bhvādi,vaKa~,vakha,वख,gatO,gatau,गतौ
01.0139,1,bhvādi,vaKi~,vakhi,वखि,gatO,gatau,गतौ
01.0140,1,bhvādi,maKa~,makha,मख,gatO,gatau,गतौ
01.0141,1,bhvādi,maKi~,makhi,मखि,gatO,gatau,गतौ
01.0142,1,bhvādi,RaKa~,ṇakha,णख,gatO,gatau,गतौ
01.0143,1,bhvādi,RaKi~,ṇakhi,णखि,gatO,gatau,गतौ
01.0144,1,bhvādi,raKa~,rakha,रख,gatO,gatau,गतौ
01.0145,1,bhvādi,raKi~,rakhi,रखि,gatO,gatau,गतौ
01.0146,1,bhvādi,laKa~,lakha,लख,gatO,gatau,गतौ
01.0147,1,bhvādi,laKi~,lakhi,लखि,gatO,gatau,गतौ
01.0148,1,bhvādi,iKa~,ikha,इख,gatO,gatau,गतौ
01.0149,1,bhvādi,iKi~,ikhi,इखि,gatO,gatau,गतौ
01.0150,1,bhvādi,jaBa~,jabha,जभ,gAtravinAme,gātravināme,गात्रविनामे
01.0151,1,bhvādi,IKi~,īkhi,ईखि,gatO,gatau,गतौ
01.0152,1,bhvādi,valga~,valga,वल्ग,gatO,gatau,गतौ
01.0153,1,bhvādi,ragi~,ragi,रगि,gatO,gatau,गतौ
01.0154,1,bhvādi,lagi~,lagi,लगि,gatO,gatau,गतौ
01.0155,1,bhvādi,agi~,agi,अगि,gatO,gatau,गतौ
01.0156,1,bhvādi,vagi~,vagi,वगि,gatO,gatau,गतौ
01.0157,1,bhvādi,magi~,magi,मगि,gatO,gatau,गतौ
01.0158,1,bhvādi,tagi~,tagi,तगि,gatO,gatau,गतौ
01.0159,1,bhvādi,tvagi~,tvagi,त्वगि,gatO,gatau,गतौ
01.0160,1,bhvādi,Svelf~,śvelṛ,श्वेलृ,calane,calane,चलने
01.0161,1,bhvādi,Sragi~,śragi,श्रगि,gatO,gatau,गतौ
01.0162,1,bhvādi,Slagi~,ślagi,श्लगि,gatO,gatau,गतौ
01.0163,1,bhvādi,igi~,igi,इगि,gatO,gatau,गतौ
01.0164,1,bhvādi,rigi~,rigi,रिगि,gatO,gatau,गतौ
01.0165,1,bhvādi,ligi~,ligi,लिगि,gatO,gatau,गतौ
01.0166,1,bhvādi,KarKa~,kharkha,खर्ख,hasane,hasane,हसने
01.0167,1,bhvādi,kakKa,kakkha,कक्ख,hasane,hasane,हसने
01.0168,1,bhvādi,riKa~,rikha,रिख,gatO,gatau,गतौ
01.0169,1,bhvādi,Garba~,gharba,घर्ब,gatO,gatau,गतौ
01.0170,1,bhvādi,narba~,narba,नर्ब,gatO,gatau,गतौ
01.0171,1,bhvādi,Barba~,bharba,भर्ब,gatO,gatau,गतौ
01.0172,1,bhvādi,traKa~,trakha,त्रख,gatO,gatau,गतौ
01.0173,1,bhvādi,triKi~,trikhi,त्रिखि,gatO,gatau,गतौ
01.0174,1,bhvādi,SiKi~,śikhi,शिखि,gatO,gatau,गतौ
01.0175,1,bhvādi,yugi~,yugi,युगि,varjane,varjane,वर्जने
01.0176,1,bhvādi,jugi~,jugi,जुगि,varjane,varjane,वर्जने
01.0177,1,bhvādi,bugi~,bugi,बुगि,varjane,varjane,वर्जने
01.0178,1,bhvādi,vugi~,vugi,वुगि,varjane,varjane,वर्जने
01.0179,1,bhvādi,GaGa~,ghagha,घघ,hasane,hasane,हसने
01.0180,1,bhvādi,GagGa~,ghaggha,घग्घ,hasane,hasane,हसने
01.0181,1,bhvādi,varba~,varba,वर्ब,gatO,gatau,गतौ
01.0182,1,bhvādi,baBra~,babhra,बभ्र,gatO,gatau,गतौ
01.0183,1,bhvādi,maGi~,maghi,मघि,maRqane,maṇḍane,मण्डने
01.0184,1,bhvādi,SiGi~,śighi,शिघि,AGrARe,āghrāṇe,आघ्राणे
01.0185,1,bhvādi,maja~,maja,मज,Sabde,śabde,शब्दे
01.0186,1,bhvādi,varca~\,varca,वर्च,dIptO,dīptau,दीप्तौ
01.0187,1,bhvādi,zaca~\,ṣaca,षच,secane sevane ca,secane sevane ca,सेचने सेवने च
01.0188,1,bhvādi,locf~\,locṛ,लोचृ,darSane,darśane,दर्शने
01.0189,1,bhvādi,Saca~\,śaca,शच,vyaktAyAM vAci,vyaktāyāṃ vāci,व्यक्तायां वाचि
01.0190,1,bhvādi,Svaca~\,śvaca,श्वच,gatO,gatau,गतौ
01.0191,1,bhvādi,Svaci~\,śvaci,श्वचि,gatO,gatau,गतौ
01.0192,1,bhvādi,kaca~\,kaca,कच,banDane,bandhane,बन्धने
01.0193,1,bhvādi,kaci~\,kaci,कचि,dIptibanDanayoH,dīptibandhanayoḥ,दीप्तिबन्धनयोः
01.0194,1,bhvādi,kAci~\,kāci,काचि,dIptibanDanayoH,dīptibandhanayoḥ,दीप्तिबन्धनयोः
01.0195,1,bhvādi,maca~\,maca,मच,kalkane kaTane ca,kalkane kathane ca,कल्कने कथने च
01.0196,1,bhvādi,muci~\,muci,मुचि,kalkane kaTane ca,kalkane kathane ca,कल्कने कथने च
01.0197,1,bhvādi,maci~\,maci,मचि,DAraRocCrAyapUjanezu,dhāraṇocchrāyapūjaneṣu,धारणोच्छ्रायपूजनेषु
01.0198,1,bhvādi,paci~\,paci,पचि,vyaktIkaraRe,vyaktīkaraṇe,व्यक्तीकरणे
01.0199,1,bhvādi,zwuca~\,ṣṭuca,ष्टुच,prasAde,prasāde,प्रसादे
01.0200,1,bhvādi,fja~\,ṛja,ऋज,gatisTAnArjanopArjanezu,gatisthānārjanopārjaneṣu,गतिस्थानार्जनोपार्जनेषु
01.0201,1,bhvādi,fji~\,ṛji,ऋजि,Barjane,bharjane,भर्जने
01.0202,1,bhvādi,BfjI~\,bhṛjī,भृजी,Barjane,bharjane,भर्जने
01.0203,1,bhvādi,ejf~\,ejṛ,एजृ,dIptO,dīptau,दीप्तौ
01.0204,1,bhvādi,Brejf~\,bhrejṛ,भ्रेजृ,dIptO,dīptau,दीप्तौ
01.0205,1,bhvādi,BrAjf~\,bhrājṛ,भ्राजृ,dIptO,dīptau,दीप्तौ
01.0206,1,bhvādi,kAqf~\,kāḍṛ,काडृ,anAdare,anādare,अनादरे
01.0207,1,bhvādi,Ija~\,īja,ईज,gatikutsanayoH,gatikutsanayoḥ,गतिकुत्सनयोः
01.0208,1,bhvādi,pebf~\,pebṛ,पेबृ,sevane,sevane,सेवने
01.0209,1,bhvādi,plebf~\,plebṛ,प्लेबृ,sevane,sevane,सेवने
01.0210,1,bhvādi,Suca~,śuca,शुच,Soke,śoke,शोके
01.0211,1,bhvādi,kuca~,kuca,कुच,Sabde tAre,śabde tāre,शब्दे तारे
01.0212,1,bhvādi,kunca~,kunca,कुन्च,gatikOwilyAlpIBAvayoH,gatikauṭilyālpībhāvayoḥ,गतिकौटिल्याल्पीभावयोः
01.0213,1,bhvādi,krunca~,krunca,क्रुन्च,gatikOwilyAlpIBAvayoH,gatikauṭilyālpībhāvayoḥ,गतिकौटिल्याल्पीभावयोः
01.0214,1,bhvādi,lunca~,lunca,लुन्च,apanayane,apanayane,अपनयने
01.0215,1,bhvādi,ancu~,ancu,अन्चु,gatipUjanayoH,gatipūjanayoḥ,गतिपूजनयोः
01.0216,1,bhvādi,vancu~,vancu,वन्चु,gatO,gatau,गतौ
01.0217,1,bhvādi,cancu~,cancu,चन्चु,gatO,gatau,गतौ
01.0218,1,bhvādi,tancu~,tancu,तन्चु,gatO,gatau,गतौ
01.0219,1,bhvādi,tvancu~,tvancu,त्वन्चु,gatO,gatau,गतौ
01.0220,1,bhvādi,mruncu~,mruncu,म्रुन्चु,gatO,gatau,गतौ
01.0221,1,bhvādi,mluncu~,mluncu,म्लुन्चु,gatO,gatau,गतौ
01.0222,1,bhvādi,mrucu~,mrucu,म्रुचु,gatO,gatau,गतौ
01.0223,1,bhvādi,mlucu~,mlucu,म्लुचु,gatO,gatau,गतौ
01.0224,1,bhvādi,grucu~,grucu,ग्रुचु,steyakaraRe,steyakaraṇe,स्तेयकरणे
01.0225,1,bhvādi,glucu~,glucu,ग्लुचु,steyakaraRe,steyakaraṇe,स्तेयकरणे
01.0226,1,bhvādi,kuju~,kuju,कुजु,steyakaraRe,steyakaraṇe,स्तेयकरणे
01.0227,1,bhvādi,Kuju~,khuju,खुजु,steyakaraRe,steyakaraṇe,स्तेयकरणे
01.0228,1,bhvādi,gluncu~,gluncu,ग्लुन्चु,gatO,gatau,गतौ
01.0229,1,bhvādi,zasja~,ṣasja,षस्ज,gatO,gatau,गतौ
01.0230,1,bhvādi,guja~,guja,गुज,avyakte Sabde,avyakte śabde,अव्यक्ते शब्दे
01.0231,1,bhvādi,guji~,guji,गुजि,avyakte Sabde,avyakte śabde,अव्यक्ते शब्दे
01.0232,1,bhvādi,arca~,arca,अर्च,pUjAyAm,pūjāyām,पूजायाम्
01.0233,1,bhvādi,mleCa~,mlecha,म्लेछ,avyakte Sabde,avyakte śabde,अव्यक्ते शब्दे
01.0234,1,bhvādi,laCa~,lacha,लछ,lakzaRe,lakṣaṇe,लक्षणे
01.0235,1,bhvādi,lACi~,lāchi,लाछि,lakzaRe,lakṣaṇe,लक्षणे
01.0236,1,bhvādi,vACi~,vāchi,वाछि,icCAyAm,icchāyām,इच्छायाम्
01.0237,1,bhvādi,ACi~,āchi,आछि,AyAme,āyāme,आयामे
01.0238,1,bhvādi,hrICa~,hrīcha,ह्रीछ,lajjAyAm,lajjāyām,लज्जायाम्
01.0239,1,bhvādi,hurCA~,hurchā,हुर्छा,kOwilye,kauṭilye,कौटिल्ये
01.0240,1,bhvādi,murCA~,murchā,मुर्छा,mohasamucCrAyayoH,mohasamucchrāyayoḥ,मोहसमुच्छ्राययोः
01.0241,1,bhvādi,sPurCA~,sphurchā,स्फुर्छा,vistftO,vistṛtau,विस्तृतौ
01.0242,1,bhvādi,yuCa~,yucha,युछ,pramAde,pramāde,प्रमादे
01.0243,1,bhvādi,uCi~,uchi,उछि,uYCe,uñche,उञ्छे
01.0244,1,bhvādi,uCI~,uchī,उछी,vivAse,vivāse,विवासे
01.0245,1,bhvādi,Draja~,dhraja,ध्रज,gatO,gatau,गतौ
01.0246,1,bhvādi,Draji~,dhraji,ध्रजि,gatO,gatau,गतौ
01.0247,1,bhvādi,awi~\,aṭi,अटि,gatO,gatau,गतौ
01.0248,1,bhvādi,rebf~,rebṛ,रेबृ,plavagatO,plavagatau,प्लवगतौ
01.0249,1,bhvādi,Dfja~,dhṛja,धृज,gatO,gatau,गतौ
01.0250,1,bhvādi,Dfji~,dhṛji,धृजि,gatO,gatau,गतौ
01.0251,1,bhvādi,Dvaja~,dhvaja,ध्वज,gatO,gatau,गतौ
01.0252,1,bhvādi,Dvaji~,dhvaji,ध्वजि,gatO,gatau,गतौ
01.0253,1,bhvādi,zalf~,ṣalṛ,षलृ,gatO,gatau,गतौ
01.0254,1,bhvādi,kUja~,kūja,कूज,avyakte Sabde,avyakte śabde,अव्यक्ते शब्दे
01.0255,1,bhvādi,Bfzu~,bhṛṣu,भृषु,saNGarze,saṅgharṣe,सङ्घर्षे
01.0256,1,bhvādi,arja~,arja,अर्ज,arjane,arjane,अर्जने
01.0257,1,bhvādi,zarja~,ṣarja,षर्ज,arjane,arjane,अर्जने
01.0258,1,bhvādi,garja~,garja,गर्ज,Sabde,śabde,शब्दे
01.0259,1,bhvādi,tarja~,tarja,तर्ज,Bartsane,bhartsane,भर्त्सने
01.0260,1,bhvādi,karja~,karja,कर्ज,vyaTane,vyathane,व्यथने
01.0261,1,bhvādi,Karja~,kharja,खर्ज,vyaTane pUjane mArjane ca,vyathane pūjane mārjane ca,व्यथने पूजने मार्जने च
01.0262,1,bhvādi,aja~,aja,अज,gatikzepaRayoH,gatikṣepaṇayoḥ,गतिक्षेपणयोः
01.0263,1,bhvādi,teja~,teja,तेज,pAlane,pālane,पालने
01.0264,1,bhvādi,Kaja~,khaja,खज,manTe,manthe,मन्थे
01.0265,1,bhvādi,kava~,kava,कव,Sabde,śabde,शब्दे
01.0266,1,bhvādi,Kaji~,khaji,खजि,gativEkalye,gativaikalye,गतिवैकल्ये
01.0267,1,bhvādi,ejf~,ejṛ,एजृ,kampane,kampane,कम्पने
01.0268,1,bhvādi,wuo~sPUrjA~,ṭuosphūrjā,टुओस्फूर्जा,vajranirGoze,vajranirghoṣe,वज्रनिर्घोषे
01.0269,1,bhvādi,kzi\,kṣi,क्षि,kzaye,kṣaye,क्षये
01.0270,1,bhvādi,kzIja~,kṣīja,क्षीज,avyakte Sabde,avyakte śabde,अव्यक्ते शब्दे
01.0271,1,bhvādi,laja~,laja,लज,Barjane,bharjane,भर्जने
01.0272,1,bhvādi,laji~,laji,लजि,Barjane,bharjane,भर्जने
